id,diaSemana,arribo,inicioAtencionCaja,finPedido,finPago,metodoPago,observacion
Tucst2dNbtWouafaG5hu,viernes,14:09:50.504000,"14:09:58,469","14:10:24,167","14:10:37,164",efectivo,
6O3QJR9z4l3VlNoadwZD,viernes,14:12:11.054000,"14:12:24,252","14:13:36,263","14:14:25,257",efectivo,
BbQGTUmTLqUjUzTpAICE,viernes,12:50:42.376000,"12:50:45,626","12:50:49,587","12:52:01,412",efectivo,
F847ERZyFrcAH17Etskd,viernes,13:33:21.808000,"13:33:31,887","13:33:42,750","13:33:59,584",efectivo,
G4pSDThgT7NDVLWIEbYq,viernes,14:19:16.335000,"14:20:21,467","14:20:29,275","14:21:16,901",efectivo,
GQxpcXYX89wIReprYicZ,viernes,14:05:16.395000,"14:05:23,884","14:05:29,313","14:05:37,547",efectivo,
HGkM4bWI6hnnnpuWDYPz,viernes,13:16:40.605000,"13:16:50,280","13:16:59,991","13:17:23,559",efectivo,
I9Q3RdSti853bfYu1fpe,viernes,13:35:07.174000,"13:36:28,405","13:36:30,323","13:36:35,974",efectivo,La cajera se puso a hacer pedidos y no ateniend
Mbs7hBZJBAifos576mp3,viernes,13:42:19.644000,"13:42:30,236","13:42:38,663","13:42:42,948",efectivo,
NhXqC3HNyeuGECx4xE8E,viernes,13:30:13.038000,"13:30:52,266","13:31:44,525","13:32:41,876",efectivo,
Or6z63305LwmfsTxqqg4,viernes,14:24:53.104000,"14:24:54,605","14:25:20,227","14:26:24,054",efectivo,
Ql6s1OHNE8Z3N3wUYnzB,viernes,13:55:35.137000,"13:55:51,995","13:56:10,388","13:56:14,537",efectivo,
Tz4dyCJaAKmtrHwgPIJ7,viernes,13:35:23.584000,"13:36:40,562","13:36:55,170","13:37:33,919",efectivo,
ZFjpzmsMQQz2Jcupadb3,viernes,13:46:44.422000,"13:47:10,853","13:47:27,482","13:47:34,215",efectivo,
Zkj72yZa7j2cBUAKvu9s,viernes,13:14:31.266000,"13:14:32,561","13:14:39,371","13:15:00,046",efectivo,
ZlCdzaMz23RPfC6NaSro,viernes,13:51:04.081000,"13:51:29,714","13:51:48,901","13:51:55,294",efectivo,
bQjyyxfMtToJgocETeY2,viernes,13:28:48.998000,"13:29:09,354","13:29:29,553","13:29:33,035",efectivo,
d7OEJmujXYdhub1ArNCN,viernes,14:19:14.468000,"14:19:57,279","14:20:00,855","14:20:16,608",efectivo,
dMcF2yEX4mg9UnJJLm6y,viernes,12:54:53.611000,"12:54:55,111","12:55:08,639","12:56:03,321",Tarjeta,
dMdoBMLSNjvrAGNzfUbl,viernes,13:31:31.397000,"13:33:02,219","13:33:24,527","13:33:28,039",efectivo,
dxBvj6ZIxDhSszoGuU47,viernes,14:20:07.228000,"14:23:22,458","14:23:37,054","14:23:49,077",efectivo,
dzgnKOgPk8tjXZgviIO1,viernes,12:19:45.382000,"12:19:53,014","12:19:56,641","12:22:17,923",Tarjeta,
e6uLGTDSu1Nr2yfsd4l5,viernes,12:38:26.864000,"12:38:30,629","12:38:45,484","12:39:13,291",efectivo,
emSgHejNTTm9VfrMOQRQ,viernes,13:14:11.994000,"13:14:18,930","13:14:25,285","13:14:28,437",efectivo,
iOLDEjIz3kDIJqCZMmHW,viernes,13:18:27.936000,"13:18:29,779","13:18:42,114","13:18:47,226",efectivo,
m2t7K5lPVvJ1na7U5evg,viernes,13:33:33.713000,"13:34:06,452","13:34:20,422","13:34:26,630",efectivo,
mjfAUd8Wqe8cknmGD128,viernes,12:44:56.743000,"12:45:02,103","12:45:11,551","12:45:12,311",efectivo,
o1pzIp49yzu3qmR5AfCt,viernes,13:26:54.618000,"13:26:56,699","13:27:08,380","13:27:17,532",efectivo,
pKRdWatAOIqDsuUDMYYF,viernes,12:57:57.710000,"12:58:05,511","12:58:29,953","12:58:48,286",Tarjeta,
tnbLMUcOl74YghWqhWqd,viernes,13:11:24.949000,"13:11:30,508","13:11:32,903","13:11:55,056",efectivo,
uF0TR5vEscJuf9GfKmgh,viernes,14:19:19.588000,"14:21:20,977","14:22:12,881","14:22:55,489",efectivo,
7rKAfKzMmbd93GwIJzCo,viernes,13:52:37.752000,"13:52:41,177","13:52:59,928","13:53:04,995",efectivo,
zN5wijK6WcOLNIEhBvjX,viernes,13:54:31.008000,"13:54:35,293","13:54:39,312","13:55:00,648",efectivo,
4NUG6ryKs4i5ZYhzWzHG,viernes,13:29:36.707000,"13:29:55,864","13:30:05,381","13:30:35,709",efectivo,
1nOIWeJKWLuWq5rrwfmF,viernes,14:18:38.174000,"14:18:50,926","14:19:28,748","14:19:43,635",efectivo,
2UGKnSaYJGXm8tMujOEz,viernes,12:53:06.740000,"12:53:13,432","12:53:21,663","12:54:26,916",efectivo,
3G4KmH6zM0TJh5PxbC3z,viernes,13:16:13.445000,"13:16:42,526","13:16:43,040","13:16:46,217",efectivo,
6DRRWSTJF288YyGuRj7l,sábado,13:34:02.148000,"13:34:23,600","13:34:33,690","13:34:37,396",efectivo,
ak85UTfqz13W15PXr8ef,sábado,13:20:13.749000,"13:20:59,594","13:21:12,555","13:21:38,695",efectivo,
MGLzGzAY3g8Rb7avvOf3,sábado,12:43:49.360000,"12:44:29,436","12:45:06,712","12:45:08,033",Tarjeta,Se quedaron viendo la carta antes de pedir 
jXozFNdWnKR2qS0wCRxr,sábado,14:42:47.561000,"14:43:15,303","14:43:25,838","14:43:34,707",Tarjeta,
N2U9sPShPayCClCyCCzp,sábado,13:01:44.633000,"13:06:16,945","13:07:02,206","13:07:05,509",Tarjeta,
N3kZPp5slRE3HFnXRRsA,sábado,13:52:02.416000,"13:59:50,457","14:00:08,103","14:00:24,446",efectivo,
N7xNYQKHiCkpc0ZUF86h,sábado,14:59:35.497000,"15:04:49,634","15:05:19,784","15:05:26,770",Tarjeta,
ajJ958Q3VnqIpuuuu83o,sábado,14:06:51.040000,"14:07:02,359","14:07:24,856","14:08:11,516",efectivo,
LHNU8IK31uxqtuL8ejMj,sábado,14:32:54.308000,"14:34:27,812","14:34:35,454","14:35:07,974",efectivo,
NkI5VzI54FrowxClp9Br,sábado,13:43:37.842000,"13:46:51,311","13:47:04,308","13:47:19,416",efectivo,Cajera en cocina 
ahTj95PMMEMaTbjqq7gQ,sábado,14:30:49.943000,"14:31:33,077","14:31:15,731","14:31:59,466",efectivo,
no6ZxdzgbP7xQQPvpRvQ,sábado,13:28:10.247000,"13:30:52,257","13:31:12,889","13:31:47,145",Tarjeta,
3DudsJbOEibJZq3esEvj,sábado,14:49:48.294000,"14:52:22,669","14:52:42,400","14:52:47,509",efectivo,
PAtR1zE1f4lRxURR5EHw,sábado,14:46:24.384000,"14:47:50,555","14:48:03,816","14:48:12,413",efectivo,
nlcxMIF8FqwmPQ8oxItM,sábado,13:45:00.504000,"13:50:39,927","13:51:19,095","13:53:53,465",bono,"Explicación de los helados por la cajera, el datáfono se volvió a dañar y tenían problemas para pasar el bono"
LyC08T6NdvMCSJb5o4R3,sábado,13:07:54.435000,"13:10:56,753","13:11:46,527","13:12:38,678",Tarjeta,Se volvió a trabar el datáfono 
b1aykMsnhtzC9jXQSaKd,sábado,14:36:33.310000,"14:37:09,180","14:37:27,140","14:37:34,259",efectivo,
nZfiJdZf8lMiYmpsQbOq,sábado,14:58:49.661000,"15:03:44,532","15:04:08,807","15:04:35,774",efectivo,"Nuevamente la cajera se fue, y llegaron como 5 a la vez, justo 1 minuto antes de las 3, dioooossssss, donde esta  la cajeraaaaaaa"
pkhuJ3qXcAJrbvxNIlSj,sábado,13:26:26.487000,"13:27:52,000","13:28:12,831","13:28:49,957",Tarjeta,
HkYBb1IMKK1Ew2fTcUIO,sábado,14:14:20.399000,"14:14:22,294","14:14:34,013","14:14:41,653",efectivo,
I6pV2VT588P4exiHQXId,sábado,13:17:05.334000,"13:19:32,685","13:19:41,272","13:19:52,681",Tarjeta,La cajera se demoró por estar en cocina 
3Tawoq687kmGkcKDDNz6,sábado,13:30:43.006000,"13:31:52,134","13:32:06,010","13:32:33,097",Tarjeta,
byX6dTUSCBZqTsbICr31,sábado,12:59:00.631000,"13:02:58,844","13:03:35,215","13:06:09,040",Tarjeta,Se acabó el papel del datáfono 
isH6JhfpHLmI7VGA1rgz,sábado,13:54:46.224000,"14:01:38,231","14:02:21,263","14:02:47,494",Tarjeta,
IaJtEWv0Qf3cquyPcbF3,sábado,12:52:27.790000,"12:53:31,353","12:53:40,660","12:54:04,493",efectivo,
IhhFN49F4cV8520wlXvY,sábado,13:05:34.865000,"13:10:22,516","13:10:38,510","13:10:51,953",Tarjeta,
KoISZs4iQgo1lWYr8mrG,sábado,12:11:45.263000,"12:12:32,075","12:12:40,577","12:12:53,167",Tarjeta,
IyHe4wyfQUHVH4nKVKsQ,sábado,14:48:26.525000,"14:50:18,546","14:50:48,052","14:51:01,239",Tarjeta,
JFcWpwUI8nAnG77c9nVH,sábado,14:32:46.400000,"14:33:11,308","14:33:27,207","14:33:44,171",efectivo,
JLFMcmtmldqLxiPNVo6R,sábado,12:08:33.296000,"12:10:53,576","12:11:08,575","12:11:21,199",Tarjeta,
JUoyqBem8730ohLoJEzq,sábado,12:04:10.726000,"12:05:05,650","12:05:16,994","12:05:22,647",efectivo,
bNWjliF7xwCKBBdtayHp,sábado,14:45:04.287000,"14:45:23,462","14:46:01,668","14:46:19,439",Tarjeta,
b9CXiWdyrITRR2FPKB0k,sábado,13:40:40.830000,"13:41:31,152","13:41:43,212","13:41:49,398",Tarjeta,
PUlvXIew1PKB4uefYPjH,sábado,13:55:06.390000,"14:02:50,211","14:03:02,272","14:03:18,516",efectivo,Eran viejitas entonces me movieron lento de la fila
aeqF9aFIQXuMmOEVYwKC,sábado,12:48:36.916000,"12:49:09,595","12:49:35,679","12:51:32,492",Tarjeta,
hxYES5nbd3vZSeYE6Urt,sábado,14:42:24.391000,"14:42:30,528","14:42:38,574","14:42:50,364",Tarjeta,
Tx33s47He11sFs7tn6At,sábado,14:13:23.396000,"14:13:48,214","14:13:55,367","14:14:16,715",Tarjeta,
lVV8E4rWP0xkEwWvkJ1m,sábado,14:48:39.241000,"14:51:38,725","14:52:03,753","14:52:19,379",Tarjeta,
2zNL8PaWYfzkERNuCLGd,sábado,12:51:41.290000,"12:52:13,559","12:52:37,930","12:52:42,416",efectivo,
UQgaEiqbxRpYFAxlYV3Y,sábado,13:38:23.137000,"13:38:37,815","13:38:46,498","13:38:52,576",efectivo,
YafMFiwCihdR5DGVrV3h,sábado,14:24:48.671000,"14:24:50,624","14:24:52,503","14:25:03,307",efectivo,
VOqAK7PvvT0EFfPD7jvy,sábado,14:32:52.988000,"14:33:59,879","14:34:03,785","14:34:23,764",efectivo,
VTCmfwEUFVvmTtTPsyHD,sábado,12:14:13.640000,"12:14:27,281","12:14:53,048","12:15:07,925",efectivo,
VhfZS6zwSCVsINb419fJ,sábado,12:22:05.793000,"12:22:15,509","12:22:25,736","12:22:46,381",efectivo,
l5ONO0tCin8vDhRDeQsL,sábado,13:44:51.136000,"13:49:12,405","13:49:32,652","13:50:35,626",efectivo,Se trabó el sistema al momento de subir el pedido 
WAPOCh4pBvVUgiYY4k1w,sábado,14:39:26.631000,"14:39:34,282","14:40:12,251","14:40:35,975",efectivo,
WcX1yyDIwAZSPSehXVjz,sábado,14:05:45.095000,"14:05:46,327","14:05:49,810","14:06:02,021",efectivo,
l0twmRubOXi01LRDhaEP,sábado,13:03:06.464000,"13:08:38,623","13:09:22,725","13:09:33,318",Tarjeta,"El niño ya había pedido un helado pero no le gustó, entonces lo botó y pidió de nuevo :("
XLrCXeOGohPZukRTWJ3M,sábado,14:51:33.017000,"14:52:51,557","14:53:01,104","14:53:17,892",efectivo,
k5hxF9ugue43wkAiSMZx,sábado,13:47:14.195000,"13:53:57,226","13:54:10,221","13:54:23,077",efectivo,
Xrshrviqm5iJGZdRLeL6,sábado,14:07:40.484000,"14:09:00,463","14:09:05,642","14:09:12,132",efectivo,
kdSo6ZhvjzWRL0GfghgG,sábado,13:35:23.176000,"13:35:44,995","13:36:48,623","13:36:58,432",efectivo,Le cajera explicó toda la carta
32hrMrZnJMqtCSAtS3Hp,sábado,13:22:11.054000,"13:23:07,776","13:23:42,398","13:24:10,934",Tarjeta,
04TaWTyYlwHFb1W50Hiq,sábado,14:36:34.923000,"14:37:40,323","14:37:44,665","14:38:01,070",efectivo,
QN9lXnZwDcw3fZwVZyc5,sábado,14:48:28.739000,"14:51:05,376","14:51:13,084","14:51:35,340",Tarjeta,
ZGVeiNm6y0nK8OiZDCQr,sábado,13:35:16.922000,"13:35:19,053","13:35:33,865","13:35:37,823",efectivo,
QTeXPoW7Luh9FcqP9B3o,sábado,14:33:42.077000,"14:35:29,121","14:35:55,771","14:36:03,975",efectivo,
1Hyc9te0Sg2HgWNeFaqk,sábado,13:54:18.941000,"14:00:26,595","14:00:50,192","14:01:28,450",efectivo,
aCtOaw0CGtQlFkmwu1DY,sábado,12:13:35.511000,"12:13:44,867","12:13:52,578","12:14:22,512",Tarjeta,
2Xlgz810hYTS4RYrQo4n,sábado,13:10:44.363000,"13:13:38,722","13:13:50,937","13:13:54,606",Tarjeta,
mIGjYE2JOvv1p7EmPFon,sábado,14:34:16.278000,"14:36:08,338","14:36:16,449","14:36:29,969",Tarjeta,
S1Irs59Tglkyx3qrLQO0,sábado,12:48:17.389000,"12:48:20,658","12:48:26,027","12:48:53,597",efectivo,
S1ksT6odOL26qxHO3a1j,sábado,14:28:57.971000,"14:29:59,757","14:30:04,787","14:30:08,171",efectivo,
mFFn1TmxZoqfv4rQMTTl,sábado,13:49:48.155000,"13:57:03,267","13:57:34,055","13:57:41,375",efectivo,
SV0hKJV4QxOjUZGYgweC,sábado,14:09:57.301000,"14:11:55,758","14:12:05,587","14:12:23,955",Tarjeta,
Zfiv6Txe9c2SjG06SwsX,sábado,12:12:34.945000,"12:13:05,508","12:13:17,767","12:13:23,837",efectivo,
SasjimhVmfcsKhuaOlj9,sábado,14:46:39.198000,"14:48:56,790","14:49:07,092","14:49:34,187",Tarjeta,
SenlQppFcHMmKXb3piOE,sábado,12:03:04.360000,"12:04:02,753","12:04:16,912","12:04:49,798",Tarjeta,
ShOTr7gQHgHvWUJMarpG,sábado,14:09:19.183000,"14:10:57,494","14:11:33,527","14:11:51,758",Tarjeta,
lnFOqdhevRvq3Gr5ZfMQ,sábado,14:10:42.287000,"14:12:30,233","14:12:47,135","14:12:56,113",efectivo,
TYG9sIAfLzCfRWhGCI6I,sábado,13:27:50.417000,"13:29:39,058","13:29:47,269","13:29:49,117",Tarjeta,
kYHwksMXe0TqwWJmaGbf,sábado,12:55:18.445000,"12:55:21,246","12:55:56,857","12:56:30,218",bono,
YEXN1bZSbVQAnSQHZbva,sábado,14:40:39.943000,"14:40:48,501","14:41:09,755","14:41:29,362",Tarjeta,
d8RSMOXt1qcYUhlRgA3Y,sábado,15:00:11.356000,"15:05:51,663","15:05:58,049","15:06:21,517",efectivo,
BjcqXWiEPQNpdKUhUdnP,sábado,13:49:22.541000,"13:54:26,943","13:54:52,361","13:59:47,057",Tarjeta,"La señora cogio el datáfono y lo manipuló ella, no la cajera y aparte se volvió a dañar jajajaja. Se dañó una segunda vez y la señora terminó pagando después mientras llamaba a alguien "
DeYzeaWu1a1b1vZI9vwZ,sábado,13:34:44.146000,"13:34:59,045","13:35:05,298","13:35:08,196",efectivo,
uLfk8JTj9ACQC01WkSNX,sábado,13:51:53.042000,"13:57:44,210","13:58:30,357","13:59:24,526",efectivo,
DSnerjmuG2IL4U3tLkrM,sábado,12:52:18.029000,"12:52:45,783","12:53:03,380","12:53:29,219",Tarjeta,
HDZOLOliYVfihJ1ueFhJ,sábado,12:19:10.633000,"12:19:15,637","12:19:22,710","12:19:35,329",Tarjeta,
D6yEwD3zgewWscm4C8T7,sábado,12:37:54.956000,"12:37:57,376","12:38:09,637","12:38:21,183",efectivo,
veddK4v3T6nJwgbNl9p9,sábado,13:34:30.375000,"13:34:41,426","13:34:51,172","13:34:52,923",Tarjeta,
CfcbL08jTXOeP4fFLPrp,sábado,14:38:09.671000,"14:38:19,871","14:38:37,863","14:39:22,601",efectivo,
CTADy7klCX0IwspsQcJE,sábado,14:44:18.872000,"14:45:02,966","14:45:07,913","14:45:17,803",Tarjeta,
eT8anTWunJlfoHiKV2Zk,sábado,14:44:02.344000,"14:44:09,569","14:44:14,172","14:44:35,065",efectivo,
CSrXbOed9xALaLMejDfI,sábado,14:16:35.824000,"14:16:37,061","14:16:42,970","14:17:25,424",Tarjeta,
vfzlKn5N5TaSYh831SxS,sábado,14:53:40.308000,"14:55:18,679","14:55:35,691","14:55:46,094",efectivo,"No se a donde se fur la cajera, la cola no avanza por un rato, parece que se habia quedado sin sencillo"
C4nLjSdlCnVX2W0TzzCn,sábado,13:13:17.366000,"13:14:31,044","13:14:46,138","13:15:02,200",Tarjeta,
C4jaMWBFv4bWyQXqab1L,sábado,13:08:53.230000,"13:12:46,262","13:13:19,883","13:13:33,328",efectivo,
ycPLnKUePtMQCdITrIIO,sábado,12:14:44.612000,"12:15:13,197","12:15:29,723","12:16:10,692",efectivo,Una bebé estaba llorando porque no quería hacer fila kajajaja
7WaJy4lx4BucuPJPAMwF,sábado,14:46:28.234000,"14:48:31,129","14:48:47,639","14:48:52,992",efectivo,
7uvngesv7HPe6KLSsqs6,sábado,15:00:12.953000,"15:06:57,046","15:07:05,630","15:07:25,542",efectivo,"Ya, aqui corto por hoy"
BJQqwgpwEMJvsyZ2ynt6,sábado,12:11:24.164000,"12:11:30,487","12:12:15,860","12:12:16,817",Tarjeta,
AkbN09pxuoVLQoT9IiPY,sábado,13:28:01.686000,"13:29:50,549","13:29:56,920","13:30:47,943",Tarjeta,
ASPl0jMPrtwlsUVbmoRe,sábado,13:18:34.557000,"13:20:40,547","13:20:52,508","13:20:57,860",efectivo,
A9y1R1hpSf2wuJ8RnvnS,sábado,14:07:03.649000,"14:08:17,310","14:08:51,747","14:08:55,753",efectivo,
wq0nFaygSplOEJuq2hA3,sábado,14:27:35.026000,"14:28:33,361","14:28:38,709","14:28:53,578",efectivo,
x3Ir4fo7NvkOoQDa3BXb,sábado,13:40:03.667000,"13:40:21,421","13:40:42,698","13:41:00,363",efectivo,Cajera estaba en cocina
9qpu6Pxi2GeIFBZt0lhj,sábado,12:27:14.007000,"12:27:15,735","12:27:23,797","12:27:46,785",efectivo,
daSojTAdNUJG05IgmjRd,sábado,14:41:18.967000,"14:41:35,240","14:41:49,640","14:42:17,935",efectivo,
xOyjjzoH8QzK47RXlH46,sábado,14:45:29.472000,"14:46:25,423","14:46:30,860","14:47:42,098",efectivo,La cajera fue a buscar una bomba para el niño
xuIWldpyrD30fTQtNc61,sábado,13:42:00.857000,"13:42:09,416","13:42:26,210","13:42:34,932",Tarjeta,
ggcM7zeNPwRK1emfRJHw,sábado,12:13:10.043000,"12:13:29,007","12:13:31,529","12:13:38,648",efectivo,
gC2TBzIb7qSxpY3wjsTm,sábado,12:01:08.102000,"12:03:10,524","12:03:22,055","12:03:27,545",Tarjeta,
1qo668xGA89UB1LM9FF8,sábado,12:06:47.407000,"12:09:29,103","12:09:35,340","12:10:08,984",efectivo,Se demoró porque la cajera estaba apoyando en cocina 
8XG94MZh7Wn7OnE2H1iB,sábado,14:28:32.143000,"14:29:00,196","14:29:24,789","14:29:31,362",efectivo,
hD7AsYXtnPm1S8HrbfMt,sábado,13:27:45.228000,"13:28:54,042","13:29:17,750","13:29:30,957",Tarjeta,
yUKroARjMPOo9Ow2G2j2,sábado,15:00:12.138000,"15:06:25,315","15:06:39,017","15:06:50,692",efectivo,
DnOgM7hWvFMhcZDCKFoi,sábado,13:32:53.880000,"13:33:55,332","13:34:05,622","13:34:18,460",efectivo,La cajera se demoró por estar en cocina
sepSl2f1RTfseB1WGFec,sábado,12:56:43.428000,"12:56:47,510","12:57:25,871","12:57:35,290",efectivo,Ya estaban comiendo helado y vinieron por más helado D:
6PQM22NKP8xekpo2GebQ,sábado,14:02:06.738000,"14:03:32,180","14:03:45,183","14:04:04,902",Tarjeta,
heIrRnw2GJUs9WMdViz1,sábado,14:09:15.713000,"14:10:17,091","14:10:36,889","14:10:52,556",efectivo,
H0aiiQKC6uRXUS7sxewO,sábado,13:20:44.852000,"13:21:53,537","13:22:34,771","13:23:02,725",efectivo,
d22pEbYKJycZzug2W4oY,sábado,14:59:45.334000,"15:05:30,551","15:05:41,575","15:05:48,286",Tarjeta,
GfsrPv5QloxBft8T9f2z,sábado,14:24:05.607000,"14:24:08,000","14:24:27,402","14:24:42,849",efectivo,
zL0wggXkCjO0jjqFYNS3,sábado,14:05:48.085000,"14:06:09,595","14:06:37,489","14:06:56,212",efectivo,
rM2wRAIzZfKZ6aCYK1gN,sábado,13:01:58.364000,"13:07:08,672","13:08:13,742","13:08:35,687",Tarjeta,Pedido de 7 personas
rNot0R9pDHKy3CaRajse,sábado,12:06:27.124000,"12:08:59,281","12:09:02,299","12:09:04,482",efectivo,Se demoró la atención porque la de caja estaba apoyando en cocina 
rtDhoq3GgkQlKJomymRb,sábado,14:17:31.782000,"14:17:39,051","14:17:49,718","14:17:58,201",Tarjeta,
s3VhWCx2ckQiiPXWkiO6,sábado,12:42:37.930000,"12:42:40,414","12:42:48,645","12:42:50,579",efectivo,
G0wbH2TBWiolZX4xJkZa,sábado,12:49:53.208000,"12:51:45,271","12:51:48,290","12:51:53,426",Tarjeta,
d2rRnBCDeFpZPMjJQLmE,sábado,14:48:01.858000,"14:49:45,619","14:49:55,810","14:50:07,041",efectivo,
FoRG91Z36s3ijM0hLH9L,sábado,13:40:35.890000,"13:41:03,448","13:41:14,689","13:41:25,816",efectivo,
sVt7U3gOVorYSa4bc8RN,sábado,13:37:25.082000,"13:37:25,913","13:37:47,264","13:38:35,063",Tarjeta,
2P8KRRtvD4G6SuTlAvv6,sábado,12:50:55.200000,"12:51:54,911","12:52:07,387","12:52:10,774",efectivo,
tYymxJ8985QfM2YCVnmY,sábado,13:13:13.601000,"13:13:59,826","13:14:15,304","13:14:28,410",efectivo,
spt2Aqb0vHpUDbnQKT9j,sábado,13:05:10.617000,"13:09:36,886","13:09:40,490","13:09:58,616",Tarjeta,
