copas,gofres,bebidas,crepes,diaSemana,observacion,helados_inicio,helados_fin
[],[],[],[],domingo,,"13:23:46,397","13:24:18,548"
[],[],[],[],sábado,Artesano,"13:05:31,907","13:07:36,550"
[],[],[],[],domingo,Artesano,"13:51:39,362","13:55:55,723"
[],[],[],[],domingo,,"14:26:27,098","14:26:33,521"
[],[],[],[],viernes,,"13:16:31,249","13:16:40,197"
[],[],[],[],viernes,,"13:40:47,290","13:41:05,219"
[],[],[],[],viernes,,"13:58:07,413","13:58:52,389"
[],[],[],[],sábado,,"13:40:43,069","13:40:58,084"
[],"[{'inicio': '14:21:02,537', 'fin': '14:28:31,195'}]",[],[],viernes,,,
[],[],[],[],domingo,,"12:23:41,690","12:23:56,166"
[],[],[],"[{'inicio': '13:30:46,189', 'fin': '13:33:04,462'}]",domingo,,"13:29:01,408","13:29:43,954"
"[{'inicio': '13:50:02,777', 'fin': '13:50:49,974'}]",[],[],[],sábado,,,
[],[],"[{'inicio': '12:42:31,342', 'fin': '12:43:05,099'}]",[],domingo,,"12:43:10,791","12:43:44,592"
[],[],[],[],sábado,Artesano,"13:00:56,669","13:03:16,472"
[],[],[],[],domingo,,"14:29:35,359","14:29:43,965"
"[{'inicio': '13:30:36,733', 'fin': '13:31:42,774'}]",[],[],[],sábado,,,
"[{'inicio': '12:22:16,503', 'fin': '12:22:34,797'}]",[],[],[],sábado,,,
[],[],[],[],viernes,,"13:34:09,034","13:34:32,148"
[],[],"[{'inicio': '12:20:31,215', 'fin': '12:23:10,458'}]",[],domingo,,,
[],[],[],[],domingo,,"14:24:22,153","14:24:33,126"
[],[],"[{'inicio': '14:56:20,560', 'fin': '14:59:48,092'}]",[],domingo,,,
[],[],[],[],domingo,,"11:48:23,024","11:48:28,703"
[],[],[],[],domingo,,"11:57:47,063","11:58:01,152"
"[{'inicio': '13:53:56,860', 'fin': '13:54:20,743'}]",[],[],[],sábado,,"13:53:49,982","13:54:18,829"
[],[],[],[],domingo,Artesano,"13:45:59,284","13:47:28,613"
[],[],[],[],domingo,,"14:08:25,951","14:09:09,016"
"[{'inicio': '14:37:58,195', 'fin': '14:38:16,917'}]",[],[],[],domingo,,,
[],[],[],[],domingo,Llego una cuarta persona,"13:35:54,461","13:36:04,587"
[],"[{'inicio': '13:30:58,415', 'fin': '13:32:35,927'}]",[],[],domingo,,"13:29:57,955","13:30:12,738"
[],[],[],[],viernes,,"13:53:47,219","13:54:00,937"
"[{'inicio': '13:44:07,909', 'fin': '13:44:41,775'}]",[],[],[],sábado,,"13:42:46,483","13:44:07,060"
[],[],[],[],sábado,,"12:38:06,515","12:38:30,390"
[],[],[],[],sábado,,"12:13:40,181","12:15:02,182"
[],[],[],[],domingo,,"13:21:47,373","13:22:34,915"
[],[],[],[],domingo,Artesano,"11:52:06,411","11:53:33,143"
[],"[{'inicio': '14:26:31,905', 'fin': '14:31:06,025'}]",[],[],viernes,,,
[],[],[],[],viernes,,"13:34:44,775","13:35:06,612"
"[{'inicio': '14:30:41,966', 'fin': '14:34:26,413'}]",[],[],[],domingo,4 copas,,
[],[],[],[],domingo,Segundo es un artesano,"12:56:43,072","12:56:54,071"
"[{'inicio': '14:19:27,988', 'fin': '14:20:34,472'}]",[],[],[],viernes,,,
"[{'inicio': '13:08:29,734', 'fin': '13:10:40,455'}]",[],[],[],sábado,,,
[],[],[],"[{'inicio': '13:00:40,224', 'fin': '13:10:31,251'}, {'inicio': '13:11:31,410', 'fin': '13:15:26,109'}]",domingo,,,
[],[],[],[],viernes,,"12:45:23,267","12:45:52,296"
[],[],[],[],sábado,,"12:07:41,139","12:08:00,018"
[],[],[],[],sábado,,"13:37:12,361","13:37:52,798"
[],[],[],[],domingo,,"13:20:05,586","13:20:12,715"
[],"[{'inicio': '12:59:29,322', 'fin': '13:06:08,020'}]",[],[],sábado,,,
[],[],[],[],domingo,,"14:25:49,733","14:26:08,595"
[],[],[],[],viernes,,"13:11:21,384","13:13:37,217"
[],[],[],[],domingo,,"14:14:30,744","14:14:38,439"
[],[],[],[],domingo,,"13:21:59,579","13:22:15,912"
[],[],[],[],sábado,,"13:41:16,741","13:41:42,858"
"[{'inicio': '11:50:27,197', 'fin': '11:51:04,218'}]",[],[],[],domingo,,,
"[{'inicio': '11:45:52,300', 'fin': '11:46:36,686'}]",[],[],[],domingo,,,
[],[],[],[],domingo,,"12:59:29,747","12:59:54,658"
[],[],[],[],domingo,,"11:50:48,034","11:50:57,906"
[],[],[],[],sábado,,"13:44:20,445","13:44:34,754"
[],[],[],[],domingo,,"13:49:06,568","13:49:26,956"
[],[],[],[],viernes,,"13:42:21,305","13:42:40,419"
[],[],[],[],sábado,Artesano ,"12:19:25,187","12:21:40,287"
"[{'inicio': '13:34:58,780', 'fin': '13:36:10,458'}, {'inicio': '13:37:20,825', 'fin': '13:40:01,358'}]",[],"[{'inicio': '13:36:33,249', 'fin': '13:37:13,647'}]",[],viernes,,"13:37:59,906","13:39:00,127"
[],[],[],[],sábado,,"12:54:49,689","12:55:15,753"
[],[],[],"[{'inicio': '14:50:31,538', 'fin': '14:54:43,476'}]",domingo,,,
"[{'inicio': '14:29:40,040', 'fin': '14:32:44,305'}]",[],[],[],domingo,,,
"[{'inicio': '13:12:29,540', 'fin': '13:13:40,029'}]",[],[],[],sábado,,,
[],[],[],[],sábado,,"13:40:18,143","13:40:37,910"
[],[],[],[],domingo,,"14:47:09,997","14:47:52,198"
"[{'inicio': '12:13:14,514', 'fin': '12:16:49,554'}]",[],"[{'inicio': '12:15:24,246', 'fin': '12:19:06,255'}]",[],domingo,Son 2 copas,,
"[{'inicio': '13:55:12,363', 'fin': '13:55:38,537'}]",[],[],[],sábado,,"13:55:25,685","13:55:49,438"
[],[],[],[],viernes,,"14:02:38,600","14:03:11,443"
[],"[{'inicio': '13:48:08,325', 'fin': '13:55:01,293'}, {'inicio': '13:55:02,490', 'fin': '13:56:58,639'}]",[],[],domingo,Unir los dos tiempos de gofre,"13:48:42,991","13:49:20,705"
[],[],[],[],domingo,,"13:36:37,978","13:36:47,155"
[],[],[],[],domingo,Artesano,"13:39:35,277","13:42:21,435"
[],[],[],[],viernes,,"13:27:38,227","13:27:55,375"
[],[],[],[],domingo,,"13:10:08,241","13:11:22,261"
[],"[{'inicio': '14:42:37,721', 'fin': '14:44:08,285'}]",[],[],domingo,,,
[],[],[],[],viernes,,"13:53:11,608","13:53:42,652"
[],[],[],[],viernes,,"14:19:48,541","14:20:14,500"
"[{'inicio': '13:06:45,043', 'fin': '13:10:42,132'}]",[],[],[],sábado,,,
[],[],"[{'inicio': '14:17:26,887', 'fin': '14:17:54,490'}]","[{'inicio': '14:13:20,296', 'fin': '14:17:51,016'}]",viernes,,,
"[{'inicio': '13:08:52,860', 'fin': '13:10:07,387'}]",[],[],[],viernes,,,
"[{'inicio': '14:00:55,475', 'fin': '14:02:12,760'}]",[],[],[],domingo,,,
[],[],[],[],sábado,,"12:24:57,065","12:25:05,798"
[],"[{'inicio': '12:59:25,270', 'fin': '13:04:50,796'}]",[],[],viernes,,,
[],"[{'inicio': '13:48:24,585', 'fin': '13:56:34,195'}]",[],[],viernes,,"13:49:02,080","13:49:44,305"
[],[],[],[],viernes,,"13:18:01,643","13:18:19,507"
[],[],[],[],sábado,,"12:31:34,236","12:32:56,117"
[],[],[],[],viernes,,"13:14:35,549","13:15:08,027"
[],[],[],[],viernes,,"13:33:57,365","13:34:13,227"
[],[],"[{'inicio': '14:28:55,283', 'fin': '14:30:57,791'}]",[],domingo,,,
[],[],[],[],sábado,,"13:22:01,410","13:22:27,535"
[],[],[],[],domingo,,"14:31:10,791","14:31:30,534"
[],[],[],[],domingo,Artesano,"13:45:11,808","13:47:00,130"
[],[],[],[],domingo,,"13:32:46,069","13:32:56,688"
[],[],[],[],sábado,,"12:08:03,174","12:08:31,675"
[],[],[],[],sábado,Copa,"13:59:34,558","14:00:11,080"
[],[],[],[],domingo,,"14:24:24,407","14:24:51,686"
[],[],[],[],domingo,,"13:23:06,777","13:23:43,796"
[],[],[],[],sábado,,"12:13:06,706","12:13:33,818"
[],[],[],[],domingo,,"14:47:14,715","14:47:46,007"
[],[],[],[],domingo,,"13:13:54,514","13:14:18,655"
[],"[{'inicio': '14:53:50,821', 'fin': '14:58:26,903'}]",[],[],domingo,2 gofres,,
[],[],[],[],domingo,,"13:19:02,771","13:19:19,111"
"[{'inicio': '13:16:00,191', 'fin': '13:17:18,850'}]",[],[],[],sábado,,"13:16:22,957","13:17:25,639"
[],[],[],[],viernes,,"14:06:10,843","14:06:44,567"
[],[],[],[],sábado,,"13:39:14,630","13:39:21,457"
[],[],[],[],domingo,,"14:04:22,931","14:04:29,224"
[],[],[],"[{'inicio': '14:33:21,230', 'fin': '14:35:48,439'}]",domingo,,,
[],[],[],[],sábado,,"12:15:15,870","12:15:39,053"
[],[],[],"[{'inicio': '13:18:33,728', 'fin': '13:21:06,057'}]",sábado,,"13:18:50,690","13:19:01,257"
[],[],[],[],domingo,Artesano,"12:00:49,000","12:04:06,527"
[],[],[],[],domingo,,"13:15:50,121","13:16:02,507"
[],[],[],[],sábado,,"13:47:38,515","13:47:56,797"
[],[],[],[],viernes,,"14:28:04,799","14:28:50,895"
"[{'inicio': '13:39:44,850', 'fin': '13:42:56,369'}]",[],[],[],domingo,,,
[],"[{'inicio': '12:58:44,275', 'fin': '13:00:15,609'}]",[],[],sábado,,"12:58:22,542","12:58:43,484"
[],[],[],[],viernes,,"14:23:44,043","14:24:53,494"
[],[],[],[],sábado,,"13:19:04,512","13:19:21,659"
[],[],[],[],domingo,,"14:12:17,040","14:12:39,587"
[],[],[],[],sábado,,"13:00:26,781","13:00:58,063"
"[{'inicio': '12:40:02,688', 'fin': '12:42:08,243'}]",[],[],[],sábado,,,
[],[],[],[],domingo,,"12:22:48,333","12:23:03,195"
[],[],[],[],domingo,,"14:31:20,894","14:31:29,000"
[],[],[],"[{'inicio': '12:52:55,461', 'fin': '12:57:51,769'}]",domingo,,"12:52:21,330","12:52:33,030"
"[{'inicio': '13:29:12,251', 'fin': '13:30:16,028'}, {'inicio': '13:30:42,911', 'fin': '13:32:33,299'}]",[],[],[],viernes,,,
[],[],[],[],domingo,,"11:46:51,287","11:47:17,659"
[],[],[],[],domingo,Artesano,"14:07:28,870","14:10:26,922"
[],[],[],[],sábado,,"13:38:45,357","13:39:02,057"
[],[],[],[],domingo,,"14:28:46,285","14:28:58,774"
[],[],[],[],domingo,,"14:18:01,196","14:18:20,283"
[],[],[],[],sábado,,"12:53:44,911","12:53:58,761"
[],[],[],[],sábado,,"13:32:09,395","13:32:50,726"
"[{'inicio': '12:47:19,469', 'fin': '12:50:10,307'}]",[],[],[],sábado,,,
[],[],[],[],sábado,,"13:49:19,728","13:49:30,895"
"[{'inicio': '13:50:55,102', 'fin': '13:51:26,077'}]",[],[],[],sábado,,,
[],[],[],[],domingo,,"14:34:45,498","14:34:54,889"
[],[],[],[],sábado,,"12:09:50,792","12:10:07,467"
"[{'inicio': '14:59:12,490', 'fin': '15:01:37,592'}]",[],[],[],domingo,,,
[],[],[],[],sábado,,"13:41:58,781","13:42:16,966"
[],[],[],[],domingo,,"14:10:30,977","14:10:54,816"
"[{'inicio': '13:03:07,611', 'fin': '13:04:31,998'}]",[],[],[],sábado,,,
[],[],[],[],viernes,,"13:16:05,898","13:16:22,953"
[],[],[],[],sábado,,"13:22:59,348","13:23:54,336"
[],[],[],[],domingo,,"13:18:40,410","13:18:51,849"
[],[],[],[],domingo,,"13:43:26,789","13:43:34,977"
[],[],"[{'inicio': '13:06:13,833', 'fin': '13:08:47,937'}]","[{'inicio': '13:07:55,763', 'fin': '13:10:33,454'}, {'inicio': '13:13:17,398', 'fin': '13:17:15,893'}, {'inicio': '13:17:16,479', 'fin': '13:19:39,924'}, {'inicio': '13:22:11,217', 'fin': '13:25:52,535'}, {'inicio': '13:27:28,334', 'fin': '13:32:06,515'}]",domingo,,"13:08:53,060","13:09:12,735"
[],[],[],[],sábado,,"12:17:49,815","12:18:14,163"
[],[],[],[],sábado,,"12:28:01,022","12:28:35,563"
[],[],[],[],domingo,,"12:10:53,412","12:11:06,737"
[],[],[],[],viernes,,"14:24:19,918","14:25:07,590"
"[{'inicio': '14:49:44,957', 'fin': '14:50:55,288'}]",[],[],[],domingo,,,
[],[],[],[],domingo,,"14:40:38,283","14:41:04,840"
[],[],[],[],viernes,,"14:05:36,595","14:06:23,078"
[],[],[],[],domingo,,"13:22:19,767","13:22:33,070"
[],[],[],[],domingo,,"14:45:54,625","14:46:00,072"
[],[],[],[],domingo,,"13:43:36,154","13:43:49,473"
[],[],[],"[{'inicio': '12:10:22,997', 'fin': '12:12:41,789'}]",sábado,,,
[],[],[],[],sábado,,"13:39:30,772","13:40:21,263"
[],[],[],[],domingo,,"14:22:38,728","14:23:31,200"
"[{'inicio': '13:04:28,570', 'fin': '13:10:44,195'}]",[],[],[],sábado,,,
[],[],[],[],domingo,,"12:33:39,010","12:33:45,054"
"[{'inicio': '14:04:36,191', 'fin': '14:05:57,252'}]",[],[],[],viernes,,,
[],[],"[{'inicio': '12:54:31,700', 'fin': '12:57:08,094'}]",[],domingo,,,
[],[],[],"[{'inicio': '13:19:51,547', 'fin': '13:32:22,138'}]",domingo,,,
[],[],[],[],sábado,,"13:12:03,656","13:12:18,097"
[],[],[],[],domingo,,"13:21:17,166","13:21:32,306"
[],[],[],[],domingo,,"13:59:59,747","14:00:44,412"
[],[],[],[],sábado,Artrsano,"13:08:55,952","13:13:54,541"
[],[],"[{'inicio': '12:39:22,112', 'fin': '12:43:07,707'}]",[],domingo,Jugo de fruta,,
[],[],[],[],sábado,Artesano,"13:27:12,515","13:29:18,508"
[],[],[],[],sábado,,"12:51:23,854","12:51:46,200"
[],[],[],[],domingo,,"14:33:26,083","14:33:32,277"
"[{'inicio': '14:22:23,127', 'fin': '14:23:37,484'}]",[],[],[],domingo,,,
[],[],[],[],domingo,,"14:04:46,783","14:05:07,827"
[],[],"[{'inicio': '13:02:08,230', 'fin': '13:04:09,165'}]","[{'inicio': '13:05:07,140', 'fin': '13:09:22,154'}]",domingo,Artesano,"12:59:40,076","13:02:35,083"
[],[],"[{'inicio': '12:53:56,283', 'fin': '12:56:13,618'}]",[],domingo,,,
[],[],[],[],viernes,,"13:49:53,790","13:50:24,965"
[],[],[],[],sábado,,"13:17:48,864","13:18:18,417"
[],[],[],[],domingo,,"14:36:11,587","14:36:16,308"
[],[],[],[],sábado,,"12:43:14,718","12:43:47,240"
[],[],[],[],domingo,,"14:58:47,138","14:59:24,642"
[],[],[],[],domingo,,"13:11:35,088","13:12:07,772"
[],[],[],[],domingo,,"14:06:51,761","14:07:02,685"
[],[],[],[],sábado,,"13:33:48,146","13:34:01,362"
[],[],[],"[{'inicio': '13:35:18,534', 'fin': '13:38:05,535'}]",domingo,,,
[],"[{'inicio': '13:39:24,841', 'fin': '13:41:36,887'}]",[],[],domingo,,,
[],[],[],[],domingo,Artesano,"13:57:07,983","13:58:29,752"
[],[],[],[],domingo,,"12:37:13,926","12:37:35,203"
[],[],[],[],viernes,,"13:57:20,277","13:57:35,198"
[],[],[],[],sábado,2 artesanos,"13:34:47,722","13:35:59,935"
[],[],[],[],sábado,,"12:16:45,034","12:17:12,887"
[],[],[],[],sábado,Artesani ,"12:44:56,237","12:47:04,901"
[],[],[],[],domingo,Artesano,"14:01:58,629","14:03:55,965"
"[{'inicio': '14:51:53,008', 'fin': '14:53:40,118'}]",[],[],[],domingo,Copa de 8 bolas,,
"[{'inicio': '12:36:24,558', 'fin': '12:39:10,459'}]",[],[],[],domingo,,,
[],[],[],[],domingo,,"13:47:37,669","13:48:11,728"
[],[],[],[],viernes,,"13:23:38,016","13:24:07,592"
[],[],[],[],domingo,,"13:04:34,232","13:04:49,442"
[],[],[],[],domingo,,"14:31:46,569","14:31:50,917"
[],"[{'inicio': '14:36:38,803', 'fin': '14:38:20,002'}]",[],[],domingo,Llego la quinta persona,,
[],[],[],[],domingo,,"13:59:36,662","13:59:51,712"
[],[],[],[],domingo,,"12:49:49,840","12:50:01,679"
[],[],[],[],viernes,,"13:59:56,563","14:00:12,051"
[],[],[],[],domingo,,"12:46:15,775","12:46:27,148"
"[{'inicio': '12:25:17,487', 'fin': '12:26:20,916'}]",[],[],[],sábado,,,
[],[],[],[],viernes,,"14:21:57,543","14:23:25,575"
"[{'inicio': '13:18:36,461', 'fin': '13:21:23,084'}]",[],[],[],viernes,,"13:20:00,616","13:20:23,421"
[],[],[],[],viernes,,"14:20:27,174","14:22:00,719"
[],[],[],[],domingo,,"14:18:58,727","14:19:14,749"
[],[],[],[],viernes,,"13:34:06,678","13:34:22,470"
[],[],[],[],viernes,,"12:56:20,410","12:56:50,548"
"[{'inicio': '13:45:52,383', 'fin': '13:48:29,815'}]",[],[],[],domingo,,,
[],"[{'inicio': '13:27:09,987', 'fin': '13:30:28,332'}]",[],[],domingo,,"13:28:00,896","13:28:54,266"
"[{'inicio': '13:17:26,075', 'fin': '13:18:15,195'}]",[],[],[],domingo,,,
"[{'inicio': '14:00:45,359', 'fin': '14:01:14,458'}]",[],[],[],sábado,,"14:00:28,388","14:00:44,468"
[],[],[],[],sábado,,"13:08:42,049","13:09:25,473"
[],[],[],[],sábado,,"12:52:48,064","12:53:32,410"
[],[],[],[],sábado,,"13:56:16,334","13:56:35,294"
[],[],[],[],sábado,,"12:51:55,569","12:52:20,836"
[],[],[],[],domingo,,"13:43:46,529","13:44:07,457"
"[{'inicio': '13:37:18,152', 'fin': '13:39:00,517'}]",[],[],[],domingo,,,
[],[],[],[],domingo,,"14:07:35,010","14:07:47,385"
[],[],[],[],domingo,,"14:46:23,003","14:46:32,528"
[],[],[],[],sábado,,"12:55:23,482","12:55:37,824"
[],[],[],"[{'inicio': '14:11:09,474', 'fin': '14:15:04,755'}]",domingo,,,
[],[],[],[],domingo,,"14:50:48,519","14:51:01,796"
[],[],[],[],sábado,,"12:20:58,948","12:21:15,301"
"[{'inicio': '13:14:23,467', 'fin': '13:14:35,608'}, {'inicio': '13:14:36,372', 'fin': '13:14:40,358'}]",[],[],[],sábado,,,
"[{'inicio': '14:54:15,675', 'fin': '14:56:10,535'}]",[],[],[],domingo,2 copas,,
[],[],[],[],viernes,,"13:58:17,856","13:58:59,466"
[],[],[],[],domingo,,"13:53:25,432","13:53:48,111"
[],[],[],[],domingo,,"12:11:43,325","12:12:04,482"
[],[],[],[],domingo,,"14:06:54,688","14:07:12,255"
"[{'inicio': '13:19:25,236', 'fin': '13:20:23,767'}]",[],[],[],domingo,,,
[],[],[],[],domingo,,"14:38:46,024","14:39:11,509"
[],"[{'inicio': '13:25:10,179', 'fin': '13:25:48,493'}]",[],[],sábado,,"13:25:15,763","13:25:39,618"
[],[],[],[],sábado,,"13:42:09,060","13:42:26,203"
[],[],[],[],domingo,,"14:32:03,056","14:32:17,132"
[],[],[],[],domingo,,"14:15:27,044","14:16:01,573"
[],[],[],[],domingo,,"13:50:42,610","13:51:29,455"
[],[],[],[],domingo,,"14:07:54,903","14:08:06,549"
[],[],[],[],domingo,,"12:45:34,704","12:45:54,551"
[],[],[],[],domingo,,"13:01:35,411","13:02:01,132"
[],[],"[{'inicio': '12:21:54,356', 'fin': '12:22:08,349'}]",[],sábado,Copa,,
[],"[{'inicio': '14:00:37,893', 'fin': '14:03:04,618'}]",[],[],domingo,,"14:00:33,539","14:00:42,545"
[],[],[],[],viernes,,"13:56:49,107","13:57:17,700"
[],[],[],"[{'inicio': '14:43:55,315', 'fin': '14:52:39,495'}]",domingo,,,
[],[],[],[],viernes,,"12:39:27,102","12:40:11,150"
[],[],"[{'inicio': '13:49:04,382', 'fin': '13:55:25,919'}]",[],domingo,,,
[],[],[],[],sábado,Artesano,"12:56:59,524","12:59:47,703"
[],[],[],[],sábado,,"12:50:53,881","12:51:12,866"
"[{'inicio': '14:02:49,767', 'fin': '14:04:13,401'}]",[],[],[],domingo,4 copas,,
"[{'inicio': '14:12:26,070', 'fin': '14:14:48,009'}]",[],[],[],domingo,2 copas,,
"[{'inicio': '13:57:31,438', 'fin': '14:00:13,487'}]",[],[],[],domingo,,,
"[{'inicio': '12:05:09,985', 'fin': '12:06:27,055'}]",[],[],[],domingo,,,
[],[],[],[],sábado,,"13:39:47,724","13:40:07,995"
[],[],[],[],domingo,,"13:20:14,106","13:20:16,787"
[],[],[],[],viernes,,"13:15:34,184","13:15:50,842"
[],[],[],[],domingo,,"13:20:42,757","13:20:45,600"
[],[],"[{'inicio': '14:21:33,391', 'fin': '14:24:42,070'}]",[],domingo,,"14:20:30,184","14:20:45,511"
[],[],[],[],viernes,,"13:50:49,809","13:51:37,987"
[],[],[],[],domingo,,"11:51:20,390","11:51:28,044"
[],[],[],[],domingo,,"14:57:47,576","14:58:17,685"
[],[],[],[],viernes,,"14:09:57,560","14:10:48,381"
[],[],[],[],domingo,,"14:20:59,503","14:21:19,345"
[],[],[],[],viernes,,"14:26:53,775","14:27:10,067"
[],"[{'inicio': '12:16:05,233', 'fin': '12:21:05,050'}]",[],[],sábado,,,
[],[],[],[],viernes,,"13:16:46,382","13:17:24,910"
[],[],[],[],domingo,,"13:49:14,347","13:49:37,069"
"[{'inicio': '14:27:35,834', 'fin': '14:29:13,007'}]",[],[],[],domingo,,,
[],[],[],[],viernes,,"12:52:21,374","12:54:17,117"
[],[],"[{'inicio': '14:44:37,031', 'fin': '14:47:21,598'}]",[],domingo,,,
[],[],[],[],domingo,,"14:56:35,554","14:56:48,869"
[],[],[],"[{'inicio': '12:29:22,776', 'fin': '12:35:28,291'}, {'inicio': '12:35:29,327', 'fin': '12:38:51,202'}]",domingo,,,
[],[],"[{'inicio': '13:22:31,938', 'fin': '13:24:35,698'}]",[],sábado,,,
[],[],[],[],domingo,,"13:00:21,647","13:01:07,437"
[],[],[],[],domingo,,"13:42:37,877","13:42:40,879"
[],[],"[{'inicio': '14:44:43,805', 'fin': '14:47:23,742'}]",[],domingo,,,
[],[],"[{'inicio': '13:34:40,166', 'fin': '13:35:29,514'}]",[],domingo,,,
[],[],"[{'inicio': '14:17:15,822', 'fin': '14:19:35,585'}, {'inicio': '14:19:36,958', 'fin': '14:20:01,092'}]",[],domingo,,,
[],[],[],[],domingo,,"12:43:41,755","12:44:06,924"
[],[],[],[],domingo,,"13:24:50,635","13:25:23,396"
